info face="Raleway ExtraBold" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Raleway32_0.png"
chars count=95
char id=32   x=28    y=18    width=3     height=1     xoffset=-1    yoffset=23    xadvance=5     page=0  chnl=15
char id=33   x=16    y=52    width=5     height=15    xoffset=1     yoffset=4     xadvance=7     page=0  chnl=15
char id=34   x=63    y=63    width=8     height=5     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=35   x=199   y=0     width=15    height=15    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=36   x=0     y=0     width=13    height=19    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=37   x=116   y=0     width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38   x=215   y=0     width=15    height=15    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=39   x=80    y=62    width=5     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=40   x=36    y=0     width=7     height=17    xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=41   x=28    y=0     width=7     height=17    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=42   x=72    y=63    width=7     height=5     xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=43   x=39    y=67    width=8     height=7     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=44   x=57    y=63    width=5     height=6     xoffset=0     yoffset=16    xadvance=5     page=0  chnl=15
char id=45   x=109   y=61    width=8     height=3     xoffset=0     yoffset=12    xadvance=8     page=0  chnl=15
char id=46   x=125   y=60    width=4     height=3     xoffset=0     yoffset=16    xadvance=5     page=0  chnl=15
char id=47   x=32    y=18    width=15    height=15    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=48   x=40    y=52    width=12    height=12    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=49   x=53    y=50    width=11    height=12    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=50   x=65    y=50    width=11    height=12    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=51   x=159   y=32    width=11    height=15    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=52   x=120   y=32    width=12    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=53   x=207   y=32    width=11    height=15    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=54   x=94    y=33    width=12    height=15    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=55   x=22    y=52    width=12    height=14    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=56   x=68    y=33    width=12    height=15    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=57   x=107   y=32    width=12    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=58   x=21    y=68    width=4     height=11    xoffset=1     yoffset=8     xadvance=5     page=0  chnl=15
char id=59   x=35    y=52    width=4     height=14    xoffset=1     yoffset=8     xadvance=6     page=0  chnl=15
char id=60   x=77    y=49    width=10    height=12    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=61   x=48    y=65    width=8     height=6     xoffset=0     yoffset=10    xadvance=9     page=0  chnl=15
char id=62   x=88    y=49    width=9     height=12    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=63   x=219   y=32    width=10    height=15    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
